Trial Number,Trial Phase,Time,Position X,Position Y,Position Z
1,1,35.70147,0.8241341,-0.9468516,-0.9873921
1,1,35.80613,0.8099712,-0.9347594,-0.8476499
1,1,35.90725,0.8099743,-0.9264458,-0.5644487
1,1,36.00878,0.6902519,-0.9151739,-0.2140741
1,1,36.10942,0.4505319,-0.9104922,-0.1000428
1,1,36.21085,0.2496459,-0.8998407,-0.09965795
1,1,36.31148,0.3005551,-0.895241,-0.1897089
1,1,36.41317,0.3058749,-0.8827677,-0.5183738
1,1,36.51357,0.27036,-0.8798447,-0.8273595
1,1,36.61581,0.101824,-0.8633363,-0.9385536
1,1,36.71626,-0.2671194,-0.8600078,-0.8869117
1,1,36.81649,-0.3100233,-0.8583286,-0.6117321
1,1,36.91693,-0.4321379,-0.8549987,-0.3113009
1,1,37.0179,-0.6052135,-0.8478898,-0.2093032
1,1,37.11818,-0.746984,-0.8458399,-0.1880081
1,1,37.21873,-0.7989383,-0.8417882,-0.3237969
1,1,37.31943,-0.8399421,-0.8365904,-0.6634296
1,1,37.42066,-0.7248309,-0.975123,-0.9399683
1,1,37.52611,-0.6045678,-0.9348832,-0.9399598
1,1,37.62966,-0.6981837,-0.9087099,-0.9399713
1,1,37.73131,-0.7579423,-0.8965197,-0.6562479
1,1,37.83139,-0.7634654,-0.8959575,-0.2928167
1,1,37.93169,-0.6471064,-0.8937073,-0.1154796
1,1,38.03256,-0.3700139,-0.8872643,-0.1359433
1,1,38.13331,-0.02387699,-0.8803183,-0.2892163
1,1,38.23362,0.1087382,-0.8794398,-0.6600192
1,1,38.33394,0.308766,-0.8771019,-0.9400356
1,1,38.43552,0.5851808,-0.8549864,-0.9259644
1,1,38.53668,0.5300218,-0.8568717,-0.8681045
1,1,38.63743,0.5168698,-0.8513658,-0.7650903
1,1,38.7392,0.4790913,-0.8382571,-0.4425716
1,1,38.84127,0.6144751,-0.9705889,-0.09997743
1,1,38.94635,0.7883384,-0.9331391,-0.09997445
1,1,39.04779,1.074369,-0.9224762,-0.2321591
1,1,39.14851,1.124472,-0.9057717,-0.4808157
1,1,39.24977,1.15917,-0.8867897,-0.6082098
1,1,39.35022,1.173632,-0.8798268,-0.5766361
1,1,39.45163,1.167484,-0.8734488,-0.4731663
1,1,39.55169,1.497492,-0.8564408,-0.3298138
1,1,39.65274,2.074845,-0.9099762,-0.1380034
1,1,39.75389,2.035813,-0.9099754,-0.1526842
1,1,39.85415,1.832542,-0.8451773,-0.1488965
1,1,39.95542,1.671437,-0.8393815,0.02720883
1,1,40.05569,1.425627,-0.8381472,0.3403422
1,1,40.15585,1.298125,-0.8373902,0.7074489
1,1,40.25657,1.293078,-0.8341096,1.016518
1,1,40.35699,1.239527,-0.8321452,1.230655
1,1,40.45725,1.230781,-0.8309839,1.428908
1,1,40.55783,1.394575,-0.8483934,1.579968
1,1,40.65856,1.369962,-0.8429978,1.580017
1,1,40.76,1.370027,-0.9799545,1.561775
1,1,40.86193,1.369978,-0.9657044,1.430454
1,1,40.96546,1.3408,-0.9282494,1.40057
1,1,41.06632,1.346569,-0.9245798,1.365137
1,1,41.16737,1.354819,-0.8952746,1.229228
1,1,41.26908,1.353422,-0.893031,1.254074
1,1,41.37061,1.352189,-0.8815042,1.247738
1,1,41.4719,1.361438,-0.8554637,1.046596
1,1,41.57414,1.144048,-0.8452065,0.6172476
1,1,41.67532,0.5952485,-0.839815,0.480121
1,1,41.77637,0.0603916,-0.8350245,0.5313578
1,1,41.87736,-0.4499314,-0.8304972,0.4996904
1,1,41.97832,-0.4074098,-0.8260704,0.2718441
1,1,42.07841,-0.01820415,-0.8425418,-0.08948344
1,1,42.17881,-0.03005162,-0.8411682,-0.6458641
1,1,42.27891,0.2432156,-0.8404093,-0.9400274
1,1,42.37923,0.5702268,-0.8334079,-0.9802108
1,1,42.48006,0.8835114,-0.9382668,-1.022758
1,1,42.58143,1.103608,-0.9629745,-0.918897
1,1,42.68623,1.089967,-0.9339958,-0.9063035
1,1,42.78773,1.089966,-0.9229242,-0.8240754
1,1,42.8886,1.013298,-0.9165014,-0.5679622
1,1,42.98982,0.8064367,-0.9075117,-0.2096769
1,1,43.09072,0.7394261,-0.8828098,-0.03685239
1,1,43.19307,0.8069112,-0.8567921,0.01205128
1,1,43.29347,0.8405137,-0.8805871,-0.1000282
1,1,43.39554,0.9993689,-0.8652902,-0.2531293
1,1,43.49649,1.095747,-0.8573294,-0.4452317
1,1,43.59711,1.107612,-0.8509658,-0.5819703
1,1,43.69885,1.30672,-0.4710063,-0.5168685
1,1,43.79926,1.558798,0.1521553,-0.4689826
1,1,43.89969,1.80775,0.3750578,-0.4722001
1,1,44.00108,1.929929,0.3432178,-0.5717183
1,1,44.106,1.887377,0.2489885,-0.6354063
1,1,44.20713,1.847961,0.2283227,-0.6711584
1,1,44.30824,1.834357,0.2369239,-0.6816929
1,1,44.40955,1.823571,0.2357504,-0.6852751
1,1,44.51052,1.82619,0.2379041,-0.6862943
1,1,44.6113,1.837306,0.2497734,-0.6927281
1,1,44.71246,1.859472,0.2697669,-0.7137426
1,1,44.8132,1.870998,0.2624931,-0.738791
1,1,44.91363,1.884632,0.2150191,-0.762632
1,1,45.01405,1.904725,0.1862248,-0.7747765
1,1,45.11454,1.958703,0.2225414,-0.7869431
1,1,45.21502,1.986085,0.3324285,-0.8572657
1,1,45.31522,1.973257,0.3495094,-0.8724704
1,1,45.41622,1.965533,0.3063706,-0.845192
1,1,45.51765,1.868311,0.1480972,-0.7552646
1,1,45.61842,1.870223,0.06263907,-0.6838153
1,1,45.71875,1.825624,0.006201873,-0.6577588
1,1,45.82158,1.813071,-0.04465252,-0.6194003
1,1,0.3533334,2.382292,0.5362031,-0.8112412
1,1,0.4722957,2.156957,0.6070094,-0.8118117
1,1,0.5727077,1.649869,0.2637392,-0.8324874
1,1,0.673161,1.223794,-0.3985097,-0.9504345
1,1,0.7732959,0.963827,-0.8583698,-1.04037
1,1,0.8739462,0.886812,-0.862269,-1.006924
1,1,0.975399,0.8579344,-0.8663461,-0.9256187
1,1,1.076589,0.8764015,-0.8575659,-0.7910612
1,1,1.178234,0.8624639,-0.8454252,-0.6031286
1,1,1.278701,0.8642085,-0.8419816,-0.3584349
1,1,1.379559,0.832938,-0.8356495,-0.1451396
1,1,1.479819,0.7285323,-0.8337321,-0.1000374
1,1,1.580887,0.3575809,-0.97343,-0.2540862
1,1,1.686878,0.2499764,-0.9292201,-0.4154311
1,1,1.787398,0.3088031,-0.9253877,-0.4777086
1,1,1.889441,0.4187244,-0.9103062,-0.6554647
1,1,1.989597,0.5300201,-0.9091589,-0.7629793
1,1,2.091285,0.530021,-0.8967036,-0.7303217
1,1,2.191996,0.5414331,-0.8884842,-0.4892973
1,1,2.293263,0.8379167,-0.8821077,-0.2475647
1,1,2.394734,1.149246,-0.859085,-0.1528193
1,1,2.496535,1.115395,-0.8536625,-0.3918055
1,1,2.598233,1.166171,-0.8351264,-0.5882731
1,1,2.700216,1.602417,-0.90899,-0.6227089
1,1,2.801102,1.863306,-0.9099752,-0.4593576
1,1,2.90131,1.570879,-0.9039748,-0.3587423
1,1,3.003697,1.496286,-0.8930469,-0.1170852
1,1,3.106957,1.656304,-0.8781174,0.2121875
1,1,3.207317,1.641611,-0.8764719,0.4634829
1,1,3.308753,1.553403,-0.8698955,0.6355917
1,1,3.409249,1.382543,-0.8676232,0.6981035
1,1,3.510734,1.022541,-0.8608238,0.6756062
1,1,3.611223,0.5824448,-0.858585,0.5796246
1,1,3.712509,0.2600295,-0.8526978,0.4584088
1,1,3.812515,-0.007431507,-0.8526708,0.3051917
1,1,3.913406,-0.005028248,-0.8485909,0.3487678
1,1,4.013637,0.1856796,-0.8475319,0.5817676
1,1,4.114522,0.3834705,-0.8434782,0.8536689
1,1,4.215757,0.6889942,-0.837823,1.176775
1,1,4.31618,1.006553,-0.8358847,1.447149
1,1,4.418217,1.248273,-0.8265607,1.567589
1,1,4.51901,1.488194,-0.8397001,1.569154
1,1,4.620522,1.510249,-0.976123,1.408213
1,1,4.726616,1.54984,-0.9311531,1.345243
1,1,4.828272,1.649965,-0.9143177,1.286178
1,1,4.92907,1.649964,-0.8965508,1.248183
1,1,5.029769,1.762598,-0.8652514,0.9186943
1,1,5.130238,1.811347,-0.8630949,0.7693341
1,1,5.231236,1.903945,-0.9099755,0.6383121
1,1,5.331645,1.951793,-0.9099755,0.3990259
1,1,5.432863,2.048085,-0.9099756,0.1022616
1,1,5.534305,2.179704,-0.9099755,-0.2004253
1,1,5.635681,2.241544,-0.9099754,-0.4412455
1,1,5.736552,2.131943,-0.9099755,-0.4503819
1,1,5.839002,1.640795,-0.8229659,-0.5342386
1,1,5.94011,1.045902,-0.9791632,-0.7717516
1,1,6.041022,0.956427,-0.9724295,-0.847143
1,1,6.146462,0.9546441,-0.9322906,-0.8292108
1,1,6.248176,0.8685214,-0.9196453,-0.6991536
1,1,6.348516,0.809974,-0.9171387,-0.4006984
1,1,6.450132,0.6378699,-0.905209,-0.1248653
1,1,6.551065,0.4412172,-0.8983245,-0.0999583
1,1,6.65185,0.4603379,-0.8925307,-0.247773
1,1,6.753294,0.487087,-0.8818784,-0.5583373
1,1,6.853695,0.4509596,-0.8789157,-0.8850508
1,1,6.954419,0.4728388,-0.8735872,-0.939951
1,1,7.056131,0.4309081,-0.8609457,-0.9400221
1,1,7.157636,0.1570378,-0.849838,-0.9400004
1,1,7.257673,-0.2779468,-0.8495647,-0.9184347
1,1,7.358977,-0.3099496,-0.8399499,-0.8147667
1,1,7.459417,-0.3099694,-0.8366957,-0.5913966
1,1,7.56097,-0.2775887,-0.9728137,-0.38725
1,1,7.661615,-0.4450475,-0.968055,-0.2528844
1,1,7.766597,-0.813761,-0.9312963,-0.2787184
1,1,7.868158,-0.8700254,-0.9197752,-0.4064049
1,1,7.969291,-0.7625959,-0.9114133,-0.6053179
1,1,8.070477,-0.6174015,-0.9026572,-0.9287975
1,1,8.171446,-0.5899713,-0.8876613,-0.9689724
1,1,8.271678,-0.6098833,-0.8938097,-0.939967
1,1,8.371799,-0.743066,-0.8929146,-0.6196192
1,1,8.472253,-0.8583553,-0.8895597,-0.2344946
1,1,8.572986,-0.6490966,-0.8841542,-0.09997571
1,1,8.673761,-0.30998,-0.8784292,-0.1255187
1,1,8.774984,-0.0300498,-0.869414,-0.4259313
1,1,8.875886,-0.005772054,-0.8627501,-0.940023
1,1,8.976176,0.1871028,-0.8552921,-0.9701359
1,1,9.077845,0.5300201,-0.8483003,-0.8644745
1,1,9.179106,0.5300257,-0.8389909,-0.6807981
1,1,9.279744,0.3973837,-0.8342786,-0.4648636
1,1,9.380468,0.4679292,-0.9765169,-0.09997773
1,1,9.481715,0.5351898,-0.9673378,-0.1000496
1,1,9.586533,0.8433823,-0.9317697,-0.1071112
1,1,9.686631,1.089956,-0.9310569,-0.2903658
1,1,9.787086,1.089965,-0.9276963,-0.5673659
1,1,9.888758,1.089949,-0.9153621,-0.8144067
1,2,20.00033,0.5020822,0.5874248,-0.9019683
1,2,20.10153,0.632705,0.3171363,-0.9317854
1,2,20.20755,0.6721779,0.2949208,-0.9400821
1,2,20.30878,0.6936181,0.3159164,-0.9540668
1,2,20.40959,0.7006745,0.2331321,-0.9565075
1,2,20.51085,0.6757167,0.1842441,-0.9661915
1,2,20.61215,0.7061782,-0.09655383,-0.8865853
1,2,20.71249,0.607508,-0.9463065,-0.833787
1,2,20.81388,0.7500219,-0.8531843,-0.8274181
1,2,20.91429,0.9791445,-0.8494382,-0.7379444
1,2,21.01429,1.030023,-0.849433,-0.6807728
1,2,21.11446,1.072354,-0.83894,-0.6253343
1,2,21.21589,1.017936,-0.8348728,-0.6462198
1,2,21.31719,0.8061422,-0.8229492,-0.4928755
1,2,21.41797,0.5725003,-0.9692662,-0.2665958
1,2,21.51842,0.7685187,-0.8077878,-0.07002175
1,2,21.62,0.9160435,-0.7973511,-0.1000388
1,2,21.72189,1.317807,-0.9626999,-0.2456447
1,2,21.82712,1.605924,-0.9092751,-0.3655222
1,2,21.92761,1.647467,-0.8904676,-0.5752304
1,2,22.02923,1.87232,-0.8956423,-0.6599751
1,2,22.12924,2.199453,-0.8955983,-0.3371355
1,2,22.23227,2.203366,-0.8679068,-0.09992725
1,2,22.33358,2.000036,-0.8239458,0.1546613
1,2,22.4341,1.724224,-0.8207068,0.4638569
1,2,22.53513,1.594152,-0.8141361,0.7145261
1,2,22.63569,1.540591,-0.8106054,0.931283
1,2,22.73717,1.754259,-0.8012643,1.123707
1,2,22.83885,2.299153,-0.7906004,1.318876
1,2,22.93889,2.532943,-0.7903459,1.244367
1,2,23.03907,2.493354,-0.7892187,1.018427
1,2,23.13935,2.626786,-0.7874037,0.7822353
1,2,23.24056,2.817539,-0.9064229,0.3847532
1,2,23.34107,2.827123,-0.9460075,-0.0493851
1,2,23.44627,2.72288,-0.9226929,-0.3764843
1,2,23.54825,2.685809,-0.8885014,-0.4280804
1,2,23.64833,2.679472,-0.8900446,-0.4214429
1,2,23.7498,2.729415,-0.8822922,-0.4067971
1,2,23.85137,3.012047,-0.8761598,-0.276491
1,2,23.95363,3.28143,-0.8454565,-0.0672676
1,2,24.05364,3.224137,-0.8554077,-0.09997869
1,2,24.15509,2.985498,-0.8421257,-0.1306571
1,2,24.25587,2.508589,-0.8350468,-0.3594049
1,2,24.35706,2.006772,-0.8241647,-0.4800964
1,2,24.45861,1.870032,-0.809965,-0.5093423
1,2,24.559,1.938689,-0.8064463,-0.561868
1,2,24.66059,2.150031,-0.974529,-0.8720208
1,2,24.76185,2.132646,-0.9579427,-0.9510856
1,2,24.86538,1.818235,-0.9308426,-0.9400274
1,2,24.96735,1.313971,-0.9128371,-0.9400271
1,2,25.0686,1.309979,-0.9014623,-0.7999513
1,2,25.16907,1.309968,-0.8971474,-0.4986958
1,2,25.2696,1.255047,-0.8922987,-0.3284371
1,2,25.37094,0.9786806,-0.8800825,-0.2864085
1,2,25.47288,0.7500395,-0.8623489,-0.5028124
1,2,25.57446,0.7602029,-0.8478619,-0.7683178
1,2,25.67482,0.835772,-0.8307331,-1.008024
1,2,25.77646,0.6249177,-0.9099793,-1.284279
1,2,25.8784,0.04928461,-0.9099792,-1.381972
1,2,25.98005,-0.4421364,-0.9099753,-1.33539
1,2,26.08021,-0.6159866,-0.9099752,-1.320545
1,2,26.1821,-0.7036623,-0.9099752,-1.242063
1,2,26.28286,-0.5554426,-0.9410284,-0.9689795
1,2,26.38836,-0.4799798,-0.903626,-0.8509215
1,2,26.4886,-0.479975,-0.9014279,-0.8195203
1,2,26.59043,-0.4838856,-0.8846933,-0.7371028
1,2,26.69077,-0.6361939,-0.8815562,-0.6168659
1,2,26.7908,-0.7599679,-0.8813666,-0.4755235
1,2,26.89249,-0.9290775,-0.8659286,-0.2976336
1,2,26.99329,-1.078693,-0.8585674,-0.2393722
1,2,27.09376,-1.170079,-0.8542711,-0.3258277
1,2,27.19428,-1.120192,-0.849562,-0.3905151
1,2,27.2959,-1.042531,-0.8347838,-0.498029
1,2,27.3959,-1.007941,-0.8289075,-0.7288514
1,2,27.49834,-0.9607322,-0.8018852,-1.019811
1,2,27.60001,-0.930391,-0.9251789,-1.049664
1,2,27.70162,-0.9906623,-0.9391937,-0.9955367
1,2,27.80558,-1.100041,-0.9289867,-0.9401956
1,2,27.90744,-1.149107,-0.9120008,-0.8840709
1,2,28.00788,-1.159279,-0.9080242,-0.8082779
1,2,28.1088,-1.179143,-0.899621,-0.7110392
1,2,28.20995,-1.233352,-0.8891082,-0.5396811
1,2,28.31039,-1.289211,-0.885033,-0.3159469
1,2,28.41065,-1.314185,-0.8827245,-0.10036
1,2,28.51107,-1.416701,-0.851945,-0.003659993
1,2,28.61205,-1.593567,-0.8336585,0.1894263
1,2,28.71325,-1.64092,-0.8260278,0.4930302
1,2,28.81415,-1.643353,-0.8203343,0.8038644
1,2,28.91418,-1.708317,-0.820191,1.053583
1,2,29.01449,-1.677657,-0.8182061,1.222573
1,2,29.11582,-1.293193,-0.8097765,1.392058
1,2,29.2167,-0.80055,-0.8042058,1.481645
1,2,29.31685,-0.3993179,-0.8032387,1.511114
1,2,29.41839,-0.1020553,-0.8120393,1.515294
1,2,29.51991,0.07250699,-0.7981352,1.428585
1,2,29.62032,0.07996243,-0.9770944,1.300007
1,2,29.72071,0.0919905,-0.9590762,1.282303
1,2,29.82651,0.2291502,-0.9099796,0.9844626
1,2,29.92831,0.2270449,-0.9099758,0.5834854
1,2,30.02957,0.2630495,-0.9099753,0.3725092
1,2,30.13047,0.3766001,-0.9099753,0.09618714
1,2,30.23055,0.4936072,-0.9099752,-0.2322441
1,2,30.33165,0.5470712,-0.9099754,-0.5507792
1,2,30.43269,0.7960992,-0.8640409,-0.7699924
1,2,30.53327,1.03002,-0.8587438,-0.8404432
1,2,30.63448,1.030022,-0.8477571,-0.8140889
1,2,30.73519,1.016698,-0.8412014,-0.7534824
1,2,30.8366,0.9813774,-0.8283263,-0.2924545
1,2,30.9375,0.8629429,-0.8066955,-0.01077965
1,2,31.03933,0.9024332,-0.7875546,0.4053812
1,2,31.14105,1.495354,-0.9033382,0.6201707
1,2,31.24125,1.867588,-0.9020821,0.6951994
1,2,31.34655,1.893769,-0.8684654,0.7957865
1,2,31.44813,1.769922,-0.8584778,1.077976
1,2,31.54833,1.751431,-0.8571904,1.43985
1,2,31.64852,2.160674,-0.909977,1.803705
1,2,31.74889,2.602441,-0.9099753,1.924515
1,2,31.84985,2.74113,-0.9099752,1.822297
1,2,31.95004,2.756739,-0.8463597,1.471202
1,2,32.05191,2.69038,-0.8345404,1.10007
1,2,32.15324,2.792964,-0.826138,0.8168757
1,2,32.25385,3.193974,-0.8222895,0.7054511
1,2,32.35482,3.283496,-0.8160967,0.7512547
1,2,32.45519,3.239594,-0.8137587,0.9871462
1,2,32.55573,3.060425,-0.8363218,1.363748
1,2,32.65679,2.990012,-0.8265984,1.579962
1,2,32.7573,2.996666,-0.8219934,1.579967
1,2,32.85888,3.141786,-0.8074993,1.579974
1,2,32.95978,3.270034,-0.7993465,1.328338
1,2,33.05999,3.269957,-0.7919561,1.245766
1,2,33.16023,3.443934,-0.9085219,0.7493025
1,2,33.26038,3.481046,-0.9099756,0.4281225
1,2,33.36052,3.536884,-0.9099754,0.1595123
1,2,33.46132,3.679355,-0.9099755,-0.08459061
1,2,33.56133,3.694292,-0.9099756,-0.3980748
1,2,33.66149,3.617409,-0.9099757,-0.7181856
1,2,33.76691,3.373825,-0.8662347,-0.8893967
1,2,33.86814,2.906736,-0.9099765,-1.123546
1,2,33.96973,2.784598,-0.9099751,-1.136996
1,2,34.07032,2.837163,-0.8446376,-0.9677609
1,2,34.17157,3.036565,-0.836684,-0.6236117
1,2,34.27248,3.110773,-0.8660164,-0.2899433
1,2,34.37322,2.859611,-0.8592471,-0.1200947
1,2,34.47363,2.510877,-0.8554459,-0.1799763
1,2,34.57434,2.208489,-0.8490018,-0.380031
1,2,34.67535,1.968385,-0.8397977,-0.638932
1,2,34.77642,1.502456,-0.8300436,-0.9091199
1,2,34.87686,1.310034,-0.8259951,-0.9399832
1,2,34.97843,1.324984,-0.8116803,-0.9400232
1,2,35.07965,1.309978,-0.8004641,-0.9400213
1,2,35.18019,1.283363,-0.9649885,-0.6880735
1,2,35.28621,1.284094,-0.9135457,-0.362352
1,2,35.38767,0.8174258,-0.9099051,-0.1730855
1,2,35.48771,0.7500286,-0.9096223,-0.1304935
1,2,35.58814,0.750031,-0.9056283,-0.2895877
1,2,35.68815,0.7500359,-0.9055632,-0.7367743
1,2,35.7884,0.7499694,-0.8915215,-0.9752489
1,2,35.88973,0.7778661,-0.8749227,-0.9930587
1,2,35.99146,0.7352297,-0.8713584,-0.9194339
1,2,36.09174,0.3039223,-0.9099838,-0.59738
1,2,36.19323,-0.3014971,-0.8261853,-0.6435152
1,2,36.29422,-0.5099657,-0.8501109,-0.7968271
1,2,36.39543,-0.479969,-0.8390782,-0.9334775
1,2,36.49623,-0.5146397,-0.8317274,-0.9400228
1,2,36.5976,-0.7599951,-0.8192469,-0.9400275
1,2,36.69783,-0.7889429,-0.8129528,-0.9142783
1,2,36.79921,-0.7600209,-0.8045126,-0.77858
1,2,36.89985,-0.7600234,-0.7986581,-0.5552518
1,2,37.0008,-1.047923,-0.9726404,-0.3799716
1,2,37.10645,-1.318205,-0.9210626,-0.4003362
1,2,37.20679,-1.273036,-0.9179548,-0.4737624
1,2,37.30844,-1.128606,-0.90285,-0.8197034
1,2,37.41023,-1.040114,-0.8665593,-1.007682
1,2,37.51065,-1.041263,-0.9263608,-1.120852
1,2,37.61083,-1.111347,-0.8810751,-0.9399677
1,2,37.71288,-1.260103,-0.8623646,-0.8671077
1,2,37.81344,-1.410277,-0.8572389,-0.8306223
1,2,37.91364,-1.481542,-0.8553693,-0.8042498
1,2,38.01426,-1.482927,-0.849768,-0.7793904
1,2,38.1146,-1.484254,-0.8466499,-0.7760203
1,2,38.21542,-1.459972,-0.839128,-0.7708393
1,2,38.31546,-1.501185,-0.8388092,-0.7389422
1,2,38.41571,-1.531723,-0.8364434,-0.6599786
1,2,38.51696,-1.599973,-0.825034,-0.519001
1,2,38.61765,-1.69317,-0.8187545,-0.1961352
1,2,38.71871,-1.916303,-0.8067459,-0.08143806
1,2,38.81902,-2.13145,-0.792665,0.01375893
1,2,38.92015,-2.087467,-0.9090085,0.5238673
1,2,39.02061,-1.828156,-0.9061298,0.9862304
1,2,39.12744,-1.661676,-0.8628521,1.419015
1,2,39.22849,-1.443433,-0.8561943,1.716989
1,2,39.32864,-1.070952,-0.8552323,1.69732
1,2,39.42948,-0.614381,-0.8499426,1.543852
1,2,39.53083,-0.1949945,-0.8810292,1.467274
1,2,39.6328,-0.04432642,-0.8630745,1.486289
1,2,39.73288,-0.05674848,-0.862331,1.464956
1,2,39.83417,0.08001685,-0.850575,1.408016
1,2,39.93518,0.2680874,-0.9275319,1.298255
1,2,40.03584,0.5441723,-0.9099764,0.8510612
1,2,40.13606,1.061915,-0.8082743,0.7801712
1,2,40.23689,1.505199,-0.8029801,0.7562358
1,2,40.33898,1.882428,-0.7897677,0.7247337
1,2,40.44007,2.524882,-0.8977326,0.6095095
1,2,40.54035,3.412278,-0.7752855,0.505673
1,2,40.64225,4.003342,-0.6675452,0.3455873
1,2,40.74249,4.174499,-0.6224839,0.1706446
1,2,40.8469,4.202607,-0.5222362,0.03801832
1,2,40.94857,4.213198,-0.3516578,-0.09688628
1,2,41.05024,4.09494,-0.2556243,-0.260039
1,2,41.15058,4.069969,-0.1480029,-0.3498285
1,2,41.25203,4.055177,-0.120974,-0.3728161
1,2,41.35344,3.981442,-0.1565912,-0.3967193
1,2,41.45412,3.911506,-0.1830873,-0.4296215
1,2,41.55488,3.82633,-0.2050304,-0.489336
1,2,41.65522,3.758111,-0.243132,-0.5427146
1,2,41.75524,3.717539,-0.2990682,-0.5641137
1,2,41.8567,3.642718,-0.3378804,-0.5927089
1,2,41.95781,3.605291,-0.3639873,-0.5994073
